0400000US36,36,NY,New York,411.1942045523876,60,19378102,3416922,11304247,2783857,53908,1406194,5320,81620,326034,15053173,2444400,9098296,2095446,39142,1120061,4202,56680,194946,4324929,972522,2205951,688411,14766,286133,1118,24940,131088,585678,231163,95306,9149,116558,10150,354515,218960,8100,127455,0.49,8108103,7317755,790348,9.75,122056806947,47126.398634665486,19239924100,428.686586607738,66,20201249,3948032,10598907,2759022,54908,1916329,6097,197107,720847,16088135,2925886,8761517,2176551,42624,1551634,4766,137513,487644,4113114,1022146,1837390,582471,12284,364695,1331,59594,233203,608783,186286,62707,5113,111115,7351,422497,226149,5649,190699,0.31,8488066,7715172,772894,9.11,122049520861,47123.58546101372,19256750161,17.49238205535039,6,823147,531110,-705340,-24835,1000,510135,777,115487,394813,1034962,481486,-336779,81105,3482,431573,564,80833,292698,-211815,49624,-368561,-105940,-2482,78562,213,34654,102115,23105,-44877,-32599,-4036,-5443,-2799,67982,7189,-2451,63244,-0.18,379963,397417,-17454,-0.6400000000000006,-7286086,-2.813173651768011,16826061,4.25,4.25,15.54,-6.24,-0.89,1.86,36.28,14.61,141.49,121.1,6.88,19.7,-3.7,3.87,8.9,38.53,13.42,142.61,150.14,-4.9,5.1,-16.71,-15.39,-16.81,27.46,19.05,138.95,77.9,3.95,-19.41,-34.2,-44.11,-4.67,-27.58,19.18,3.28,-30.26,49.62,4.69,5.43,-2.21,-0.01,0
0400000US37,37,NC,North Carolina,196.13109510009323,52,9535483,800120,6223995,2019854,108829,206579,5259,15088,155759,7253848,492330,4964325,1480769,79295,152537,3791,7167,73634,2281635,307790,1259670,539085,29534,54042,1468,7921,82125,257246,113296,61680,3019,46638,1959,143950,89795,26326,27829,0.65,4327528,3745155,582373,13.46,125919791207,48617.90525940661,13471186331,214.70054804437743,58,10439388,1118596,6312148,2107526,100886,340059,6980,46340,406853,8155099,724311,5189633,1620569,77335,257602,5144,30113,250392,2284289,394285,1122515,486957,23551,82457,1836,16227,156461,285522,112229,59099,2119,48719,2292,173293,109150,36715,27428,0.57,4708710,4160856,547854,11.63,125933025759,48623.015148718834,13456395178,18.569452944284194,6,903905,318476,88153,87672,-7943,133480,1721,31252,251094,901251,231981,225308,139800,-1960,105065,1353,22946,176758,2654,86495,-137155,-52128,-5983,28415,368,8306,74336,28276,-1067,-2581,-900,2081,333,29343,19355,10389,-401,-0.08000000000000007,381182,415701,-34519,-1.83,13234552,5.1098893122252775,-14791153,9.47,9.48,39.8,1.42,4.34,-7.3,64.61,32.72,207.13,161.21,12.42,47.12,4.54,9.44,-2.47,68.88,35.69,320.16,240.05,0.12,28.1,-10.89,-9.67,-20.26,52.58,25.07,104.86,90.52,10.99,-0.94,-4.18,-29.81,4.46,17,20.38,21.55,39.46,-1.44,8.81,11.1,-5.93,0.01,0
0400000US38,38,ND,North Dakota,9.74758290090029,21,672591,13467,598007,7720,35562,6839,290,341,10365,522720,8064,475686,5157,22786,5563,219,197,5048,149871,5403,122321,2563,12776,1276,71,144,5317,25056,9675,2489,383,6433,370,15381,10570,1380,3431,0.37,317498,281192,36306,11.44,178711239147,69000.79812995273,4396568298,11.291894431119161,33,779094,33412,636160,26152,37350,13050,869,1853,30248,596093,21603,503153,17608,24119,10252,643,1284,17431,183001,11809,133007,8544,13231,2798,226,569,12817,26250,10628,2571,172,7785,100,15622,11282,739,3601,0.33,370642,322553,48089,12.97,178698456949,68995.86289550376,4410633765,1.5443115302188701,12,106503,19945,38153,18432,1788,6211,579,1512,19883,73373,13539,27467,12451,1333,4689,424,1087,12383,33130,6406,10686,5981,455,1522,155,425,7500,1194,953,82,-211,1352,-270,241,712,-641,170,-0.03999999999999998,53144,41361,11783,1.5300000000000011,-12782198,-4.93523444897437,14065467,15.84,15.83,148.1,6.38,238.76,5.03,90.82,199.66,443.4,191.83,14.04,167.89,5.77,241.44,5.85,84.29,193.61,551.78,245.31,22.11,118.56,8.74,233.36,3.56,119.28,218.31,295.14,141.06,4.77,9.85,3.29,-55.09,21.02,-72.97,1.57,6.74,-46.45,4.95,16.74,14.71,32.45,-0.01,0
0400000US39,39,OH,Ohio,282.3374475217952,33,11536504,354674,9359263,1389115,20906,190765,3400,15158,203223,8805753,218924,7330425,993016,16698,145508,2389,6687,92106,2730751,135750,2028838,396099,4208,45257,1011,8471,111117,306266,166042,76590,4862,83019,1571,140224,106042,571,33611,0.66,5127508,4603435,524073,10.22,105828706692,40860.69383024168,10269012119,288.7862425580492,40,11799448,521308,8954135,1457180,18949,296604,4493,45217,501562,9207562,336028,7218892,1073902,15496,228920,3233,28843,302248,2591886,185280,1735243,383278,3453,67684,1260,16374,199314,299628,155645,67080,2398,85112,1055,143983,111646,330,32007,0.57,5242524,4808773,433751,8.27,105823700104,40858.760775725605,10274656132,6.448795036254012,7,262944,166634,-405128,68065,-1957,105839,1093,30059,298339,401809,117104,-111533,80886,-1202,83412,844,22156,210142,-138865,49530,-293595,-12821,-755,22427,249,7903,88197,-6638,-10397,-9510,-2464,2093,-516,3759,5604,-241,-1604,-0.09000000000000008,115016,205338,-90322,-1.950000000000001,-5006588,-1.9330545160773909,5644013,2.28,2.28,46.98,-4.33,4.9,-9.36,55.48,32.15,198.3,146.8,4.56,53.49,-1.52,8.15,-7.2,57.32,35.33,331.33,228.15,-5.09,36.49,-14.47,-3.24,-17.94,49.55,24.63,93.29,79.37,-2.17,-6.26,-12.42,-50.68,2.52,-32.85,2.68,5.28,-42.21,-4.77,2.24,4.46,-17.23,-0,0
0400000US40,40,OK,Oklahoma,54.688466142763836,51,3751351,332007,2575381,272071,308733,64154,3977,2954,192074,2821685,199457,2055504,195546,207883,48930,2701,1792,109872,929666,132550,519877,76525,100850,15224,1276,1162,82202,112017,64411,40562,1551,21678,620,47606,30148,7203,10255,1.08,1664378,1460450,203928,12.25,177660021556,68594.92073167907,3377212498,57.71943536243552,60,3959353,471931,2407188,283242,311890,89653,8168,13602,373679,3010698,295621,1963854,212976,219638,69282,5082,10012,234233,948655,176310,443334,70266,92252,20371,3086,3590,139446,117304,64747,38455,1260,23752,1280,52557,35150,6665,10742,0.97,1746807,1535830,210977,12.08,177664190465,68596.5303565113,3373689316,3.0309692196716824,9,208002,139924,-168193,11171,3157,25499,4191,10648,181605,189013,96164,-91650,17430,11755,20352,2381,8220,124361,18989,43760,-76543,-6259,-8598,5147,1810,2428,57244,5287,336,-2107,-291,2074,660,4951,5002,-538,487,-0.1100000000000001,82429,75380,7049,-0.16999999999999993,4168909,1.6096248322282918,-3523182,5.54,5.54,42.14,-6.53,4.11,1.02,39.75,105.38,360.46,94.55,6.7,48.21,-4.46,8.91,5.65,41.59,88.15,458.71,113.19,2.04,33.01,-14.72,-8.18,-8.53,33.81,141.85,208.95,69.64,4.72,0.52,-5.19,-18.76,9.57,106.45,10.4,16.59,-7.47,4.75,4.95,5.16,3.46,0,0
0400000US41,41,OR,Oregon,39.91200435831229,37,3831074,450062,3005848,64984,42706,139436,12697,5502,109839,2964621,269748,2432835,46946,31862,108223,8813,3785,62409,866453,180314,573013,18038,10844,31213,3884,1717,47430,86642,36612,22203,2171,11491,747,50030,23704,178,26148,0.58,1675562,1518938,156624,9.35,248607802255,95988.0131703313,6191433228,44.139933358992096,46,4237256,588757,3036158,78658,42042,191797,18197,22962,258685,3370652,389394,2526275,60012,32769,156707,13091,17541,174863,866604,199363,509883,18646,9273,35090,5106,5421,83822,96930,37498,20434,1486,14441,1137,59432,25364,145,33923,0.48,1813747,1671983,141764,7.82,248628426864,95995.97637672453,6170953359,4.227929000679808,9,406182,138695,30310,13674,-664,52361,5500,17460,148846,406031,119646,93440,13066,907,48484,4278,13756,112454,151,19049,-63130,608,-1571,3877,1222,3704,36392,10288,886,-1769,-685,2950,390,9402,1660,-33,7775,-0.09999999999999998,138185,153045,-14860,-1.5299999999999994,20624609,7.96320639323676,-20479869,10.59,10.6,30.82,1.01,21.04,-1.55,37.55,43.32,317.34,135.51,13.7,44.35,3.84,27.83,2.85,44.8,48.54,363.43,180.19,0.02,10.56,-11.02,3.37,-14.49,12.42,31.46,215.73,76.73,11.87,2.42,-7.97,-31.55,25.67,52.21,18.79,7,-18.54,29.73,8.25,10.08,-9.49,0.01,0
0400000US42,42,PA,Pennsylvania,283.8983364498191,35,12702379,719660,10094652,1327091,16909,346288,2715,16469,178595,9910224,459421,8111276,963866,13163,264676,2109,9383,86330,2792155,260239,1983376,363225,3746,81612,606,7086,92265,426113,197112,97820,8840,87775,2677,229001,177332,259,51410,0.77,5567315,5018904,548411,9.85,115883064314,44742.703176230934,3397122731,290.6133491758097,44,13002700,1049615,9553417,1368978,15028,506674,3162,54541,451285,10353548,704258,7884010,1039831,12123,398348,2519,36798,275661,2649152,345357,1669407,329147,2905,108326,643,17743,175624,404096,179572,81297,4476,90797,3002,224524,176483,57,47984,0.63,5742828,5210598,532230,9.27,115881934065,44742.26678463375,3397760687,6.715012725990562,9,300321,329955,-541235,41887,-1881,160386,447,38072,272690,443324,244837,-227266,75965,-1040,133672,410,27415,189331,-143003,85118,-313969,-34078,-841,26714,37,10657,83359,-22017,-17540,-16523,-4364,3022,325,-4477,-849,-202,-3426,-0.14,175513,191694,-16181,-0.5800000000000001,-1130249,-0.4363915971844108,637956,2.37,2.36,45.85,-5.36,3.16,-11.12,46.32,16.46,231.17,152.69,4.47,53.29,-2.8,7.88,-7.9,50.5,19.44,292.18,219.31,-5.12,32.71,-15.83,-9.38,-22.45,32.73,6.11,150.4,90.35,-5.17,-8.9,-16.89,-49.37,3.44,12.14,-1.96,-0.48,-77.99,-6.66,3.15,3.82,-2.95,-0,0
0400000US44,44,RI,Rhode Island,1018.1393986033258,40,1052567,130655,803685,51560,4020,29988,305,8875,23479,828611,84715,660823,37225,2933,23257,240,6401,13017,223956,45940,142862,14335,1087,6731,65,2474,10462,42663,12932,3783,456,8420,273,29731,24687,1385,3659,0.36,463388,413600,49788,10.74,2677566454,1033.8142315717294,1323668539,1061.409263867051,49,1097379,182101,754050,55386,3513,38367,320,11392,52250,887594,125988,642435,41924,2699,31412,255,8453,34428,209785,56113,111615,13462,814,6955,65,2939,17822,45755,12717,3082,341,9133,161,33038,25919,1219,5900,0.28,483474,441274,42200,8.73,2677759219,1033.8886585574915,1323691129,43.26986526372525,9,44812,51446,-49635,3826,-507,8379,15,2517,28771,58983,41273,-18388,4699,-234,8155,15,2052,21411,-14171,10173,-31247,-873,-273,224,0,465,7360,3092,-215,-701,-115,713,-112,3307,1232,-166,2241,-0.07999999999999996,20086,27674,-7588,-2.01,192765,0.07442698576210205,22590,4.25,4.26,39.38,-6.18,7.42,-12.61,27.94,4.92,28.36,122.54,7.12,48.72,-2.78,12.62,-7.98,35.06,6.25,32.06,164.48,-6.33,22.14,-21.87,-6.09,-25.11,3.33,0,18.8,70.35,7.25,-1.66,-18.53,-25.22,8.47,-41.03,11.12,4.99,-11.99,61.25,4.33,6.69,-15.24,0.01,0
0400000US45,45,SC,South Carolina,153.86749521960547,51,4625364,235682,2962740,1279998,16614,58307,2113,5714,64196,3544890,154176,2365767,932892,12613,44696,1562,2825,30359,1080474,81506,596973,347106,4001,13611,551,2889,33837,139154,63765,41649,2180,19020,916,75389,46463,19413,9513,0.9,2137683,1801181,336502,15.74,77856841944,30060.69601249118,5075831885,170.24936120107216,55,5118425,352838,3178552,1269031,16591,89394,3085,19354,189580,4014460,231124,2603975,964667,13333,70272,2212,12598,116279,1103965,121714,574577,304364,3258,19122,873,6756,73301,138603,56578,31693,1537,22638,710,82025,51443,17441,13141,0.62,2344963,2048912,296051,12.62,77866132568,30064.283142624598,5074311415,16.38186598146669,4,493061,117156,215812,-10967,-23,31087,972,13640,125384,469570,76948,238208,31775,720,25576,650,9773,85920,23491,40208,-22396,-42742,-743,5511,322,3867,39464,-551,-7187,-9956,-643,3618,-206,6636,4980,-1972,3628,-0.28,207280,247731,-40451,-3.120000000000001,9290624,3.587130133419123,-1520470,10.65,10.66,49.71,7.28,-0.86,-0.14,53.32,46,238.71,195.31,13.25,49.91,10.07,3.41,5.71,57.22,41.61,345.95,283.01,2.17,49.33,-3.75,-12.31,-18.57,40.49,58.44,133.85,116.63,-0.4,-11.27,-23.9,-29.5,19.02,-22.49,8.8,10.72,-10.16,38.14,9.7,13.75,-12.02,0.01,0
0400000US46,46,SD,South Dakota,10.73960244292109,27,814180,22119,689502,9959,69476,7553,313,458,14800,611383,12917,537069,6377,42323,5522,237,242,6696,202797,9202,152433,3582,27153,2031,76,216,8104,34050,14797,6327,1187,7005,278,19253,10248,597,8408,0.78,363438,322282,41156,11.32,196349580075,75810.99992548228,3379099963,11.695970278073986,36,886667,38741,705583,17441,74595,13332,493,2050,34432,669255,23855,556081,11408,47084,9918,395,1472,19042,217412,14886,149502,6033,27511,3414,98,578,15390,32153,15744,6709,598,8107,330,16409,8979,857,6573,0.76,393375,350560,42815,10.88,196345992286,75809.61467234597,3383664203,0.9563678351528964,9,72487,16622,16081,7482,5119,5779,180,1592,19632,57872,10938,19012,5031,4761,4396,158,1230,12346,14615,5684,-2931,2451,358,1383,22,362,7286,-1897,947,382,-589,1102,52,-2844,-1269,260,-1835,-0.020000000000000018,29937,28278,1659,-0.4399999999999995,-3587789,-1.3852531363081653,4564240,8.91,8.9,75.15,2.33,75.13,7.37,76.51,57.51,347.6,132.65,9.47,84.68,3.54,78.89,11.25,79.61,66.67,508.26,184.38,7.21,61.77,-1.92,68.43,1.32,68.09,28.95,167.59,89.91,-5.57,6.4,6.04,-49.62,15.73,18.71,-14.77,-12.38,43.55,-21.82,8.24,8.77,4.03,-0,0
0400000US47,47,TN,Tennessee,153.901321585815,40,6346105,290059,4800782,1049391,16302,90311,2767,6422,90071,4850104,182006,3787577,750653,13005,67288,2017,3012,44546,1496001,108053,1013205,298738,3297,23023,750,3410,45525,153472,84371,46957,2528,33041,1845,69101,53136,1544,14421,0.74,2812133,2493552,318581,11.33,106797885992,41234.89606592772,2355218865,167.60667428532295,47,6910840,479187,4900246,1083772,15539,134302,3594,23977,270223,5384473,305717,3958296,812207,12745,103925,2625,15557,173401,1526367,173470,941950,271565,2794,30377,969,8420,96822,156422,84053,47728,2088,32882,1355,72369,55024,1413,15932,0.69,3031605,2742947,288658,9.52,106791646253,41232.48688912844,2322913374,13.705352699507955,7,564735,189128,99464,34381,-763,43991,827,17555,180152,534369,123711,170719,61554,-260,36637,608,12545,128855,30366,65417,-71255,-27173,-503,7354,219,5010,51297,2950,-318,771,-440,-159,-490,3268,1888,-131,1511,-0.050000000000000044,219472,249395,-29923,-1.8100000000000005,-6239739,-2.409176799279521,-32305491,8.91,8.9,65.2,2.07,3.28,-4.68,48.71,29.89,273.36,200.01,11.02,67.97,4.51,8.2,-2,54.45,30.14,416.5,289.26,2.03,60.54,-7.03,-9.1,-15.26,31.94,29.2,146.92,112.68,1.92,-0.38,1.64,-17.41,-0.48,-26.56,4.73,3.55,-8.48,10.48,7.8,10,-9.39,-0.01,0
0400000US48,48,TX,Texas,96.25768960665968,64,25145561,9460921,11397345,2886825,80586,948426,17920,33980,319558,18279737,6143144,9074684,2076282,61856,716968,12912,21205,172686,6865824,3317777,2322661,810543,18730,231458,5008,12775,146872,581139,375392,267405,9908,94278,3801,205747,119834,35260,50653,1.06,9977436,8922933,1054503,10.57,676586997978,261231.71148978296,19074619314,111.55412086681513,67,29145505,11441717,11584597,3444712,85425,1561518,27857,113584,886095,21866700,7907319,9437993,2575257,67248,1205578,20144,77691,575470,7278805,3534398,2146604,869455,18177,355940,7713,35893,310625,606045,363370,248764,7645,102213,4748,242675,147089,34376,61210,0.85,11589324,10491147,1098177,9.48,676680588914,261267.847153732,18979352230,15.296431260155444,3,3999944,1980796,187252,557887,4839,613092,9937,79604,566537,3586963,1764175,363309,498975,5392,488610,7232,56486,402784,412981,216621,-176057,58912,-553,124482,2705,23118,163753,24906,-12022,-18641,-2263,7935,947,36928,27255,-884,10557,-0.21000000000000008,1611888,1568214,43674,-1.0899999999999999,93590936,36.13566394904046,-95267084,15.89,15.91,20.94,1.64,19.33,6,64.64,55.45,234.27,177.29,19.62,28.72,4,24.03,8.72,68.15,56.01,266.38,233.25,6.02,6.53,-7.58,7.27,-2.95,53.78,54.01,180.96,111.49,4.29,-3.2,-6.97,-22.84,8.42,24.91,17.95,22.74,-2.51,20.84,16.16,17.58,4.14,0.01,0
0400000US49,49,UT,Utah,33.63633668728793,34,2763885,358340,2221719,25951,27081,54176,23909,3724,48985,1892858,214494,1563568,16407,18438,41758,14719,2286,21188,871027,143846,658151,9544,8643,12418,9190,1438,27797,46152,22161,12666,3110,5854,531,23991,15666,523,7802,0.46,979709,877692,102017,10.41,212818329473,82169.61988742805,7063566754,39.71523445813109,41,3271616,492912,2465355,37192,28690,78618,35831,12566,120452,2324051,316610,1798000,25370,20985,62825,23424,8588,68249,947565,176302,667355,11822,7705,15793,12407,3978,52203,55465,20782,10680,2350,7358,394,34683,23887,412,10384,0.33,1151414,1057252,94162,8.18,213355058738,82376.85222402574,6529987297,6.078897770843163,7,507731,134572,243636,11241,1609,24442,11922,8842,71467,431193,102116,234432,8963,2547,21067,8705,6302,47061,76538,32456,9204,2278,-938,3375,3217,2540,24406,9313,-1379,-1986,-760,1504,-137,10692,8221,-111,2582,-0.13,171705,179560,-7855,-2.2300000000000004,536729265,207.23233659769176,-533579457,18.07,18.37,37.55,10.97,43.32,5.94,45.12,49.86,237.43,145.9,22.78,47.61,14.99,54.63,13.81,50.45,59.14,275.68,222.11,8.79,22.56,1.4,23.87,-10.85,27.18,35.01,176.63,87.8,20.18,-6.22,-15.68,-24.44,25.69,-25.8,44.57,52.48,-21.22,33.09,17.53,20.46,-7.7,0.25,0
0400000US50,50,VT,Vermont,67.8924054767898,11,625741,9208,590223,5943,2023,7875,140,537,9792,496508,6328,472559,3840,1619,5876,117,347,5822,129233,2880,117664,2103,404,1999,23,190,3970,25329,5571,1592,323,3588,68,19758,16895,5,2858,0.25,322539,256442,66097,20.49,23871030489,9216.656791073936,1035236182,69.7673537075323,20,643077,15504,573201,8649,1986,11457,170,2561,29549,524482,11113,474146,6143,1632,9117,144,1929,20258,118595,4391,99055,2506,354,2340,26,632,9291,24901,5044,1219,166,3608,51,19857,16195,0,3662,0.19,334318,271890,62428,18.67,23873081385,9217.448646480216,1030243281,1.8749482307424898,9,17336,6296,-17022,2706,-37,3582,30,2024,19757,27974,4785,1587,2303,13,3241,27,1582,14436,-10638,1511,-18609,403,-50,341,3,442,5321,-428,-527,-373,-157,20,-17,99,-700,-5,804,-0.06,11779,15448,-3669,-1.8199999999999967,2050896,0.7918554062798648,-4992901,2.76,2.77,68.38,-2.88,45.53,-1.83,45.49,21.43,376.91,201.77,5.63,75.62,0.34,59.97,0.8,55.16,23.08,455.91,247.96,-8.23,52.47,-15.82,19.16,-12.38,17.06,13.04,232.63,134.03,-1.69,-9.46,-23.43,-48.61,0.56,-25,0.5,-4.14,-100,28.13,3.65,6.02,-5.55,0.01,0
0400000US51,51,VA,Virginia,202.60842087796667,53,8001024,631825,5186450,1523704,20679,436298,5061,15338,181669,6147347,426857,4133385,1135015,16173,334140,3958,7833,89986,1853677,204968,1053065,388689,4506,102158,1103,7505,91683,239834,101333,65240,3862,30324,1907,138501,84048,37568,16885,0.82,3364939,3056058,308881,9.18,102278849309,39490.08617375833,8507698663,218.61531440611063,60,8631393,908749,5058363,1578090,19080,610612,6195,45394,404910,6745054,614314,4136979,1224840,15376,478337,4754,29385,241069,1886339,294435,921384,353250,3704,132275,1441,16009,163841,236646,96832,57014,2038,36195,1585,139814,92450,29880,17484,0.66,3618247,3321218,297029,8.21,102258180558,39482.105924042895,8528070310,16.006893528143962,7,630369,276924,-128087,54386,-1599,174314,1134,30056,223241,597707,187457,3594,89825,-797,144197,796,21552,151083,32662,89467,-131681,-35439,-802,30117,338,8504,72158,-3188,-4501,-8226,-1824,5871,-322,1313,8402,-7688,599,-0.15999999999999992,253308,265160,-11852,-0.9699999999999989,-20668751,-7.980249715437822,20371647,7.9,7.88,43.83,-2.47,3.57,-7.73,39.95,22.41,195.96,122.88,9.72,43.92,0.09,7.91,-4.93,43.15,20.11,275.14,167.9,1.76,43.65,-12.5,-9.12,-17.8,29.48,30.64,113.31,78.7,-1.33,-4.44,-12.61,-47.23,19.36,-16.89,0.95,10,-20.46,3.55,7.53,8.68,-3.84,-0.02,0
0400000US53,53,WA,Washington,101.18858314658102,45,6724540,755790,4876804,229603,88735,475634,38783,11838,247353,5143186,456355,3916304,168177,64574,373973,26642,7607,129554,1581354,299435,960500,61426,24161,101661,12141,4231,117799,139375,57844,31960,2030,22156,1698,81531,35534,12385,33612,0.48,2885677,2620076,265601,9.2,172119001610,66455.52087886122,12541835586,115.94714060166879,56,7705281,1059213,4918820,296170,91191,723062,62490,43221,511114,6024689,690674,4058504,223861,68149,584457,43639,31957,323448,1680592,368539,860316,72309,23042,138605,18851,11264,187666,160207,55485,26677,1532,25856,1420,104722,41091,16811,46820,0.35,3202241,2974692,227549,7.11,172117960159,66455.11877236496,12549742084,14.758557455087768,11,980741,303423,42016,66567,2456,247428,23707,31383,263761,881503,234319,142200,55684,3575,210484,16997,24350,193894,99238,69104,-100184,10883,-1119,36944,6710,7033,69867,20832,-2359,-5283,-498,3700,-278,23191,5557,4426,13208,-0.13,316564,354616,-38052,-2.089999999999999,-1041451,-0.4021064962580567,7906498,14.59,14.58,40.15,0.86,28.99,2.77,52.02,61.13,265.1,106.63,17.14,51.35,3.63,33.11,5.54,56.28,63.8,320.1,149.66,6.28,23.08,-10.43,17.72,-4.63,36.34,55.27,166.23,59.31,14.95,-4.08,-16.53,-24.53,16.7,-16.37,28.44,15.64,35.74,39.3,10.97,13.53,-14.33,-0,0
0400000US54,54,WV,West Virginia,77.08535682366674,13,1852994,22268,1726256,62122,3493,12285,387,1192,24991,1465576,14764,1376801,48118,2902,9825,305,568,12293,387418,7504,349455,14004,591,2460,82,624,12698,49382,28323,16591,1065,9748,919,21059,17113,79,3867,0.9,881917,763831,118086,13.39,62258675601,24038.21006159102,496845871,74.61023309193101,20,1793716,34827,1598834,64749,3187,14903,429,4652,72135,1432932,23483,1293040,52002,2761,12233,333,2981,46099,360784,11344,305794,12747,426,2670,96,1671,26036,52067,31305,19669,829,10456,351,20762,17006,0,3756,1.1,855635,743442,112193,13.11,62266296765,24041.15260958738,489206049,-2.475123731735735,7,-59278,12559,-127422,2627,-306,2618,42,3460,47144,-32644,8719,-83761,3884,-141,2408,28,2413,33806,-26634,3840,-43661,-1257,-165,210,14,1047,13338,2685,2982,3078,-236,708,-568,-297,-107,-79,-111,0.20000000000000007,-26282,-20389,-5893,-0.28000000000000114,7621164,2.9425479963610996,-7639822,-3.21,-3.2,56.4,-7.38,4.23,-8.76,21.31,10.85,290.27,188.64,-2.23,59.06,-6.08,8.07,-4.86,24.51,9.18,424.82,275,-6.87,51.17,-12.49,-8.98,-27.92,8.54,17.07,167.79,105.04,5.44,10.53,18.55,-22.16,7.26,-61.81,-1.41,-0.63,-100,-2.87,-2.98,-2.67,-4.99,0.01,0
0400000US55,55,WI,Wisconsin,105.00769015334218,30,5686986,336056,4738411,350898,48511,128052,1565,4095,79398,4347494,199822,3753673,234526,34419,86610,1200,2113,35131,1339492,136234,984738,116372,14092,41442,365,1982,44267,150214,74295,38102,1743,33808,642,75919,56773,132,19014,0.67,2624358,2279768,344590,13.13,140268064888,54157.80493500356,29366760483,108.80614756827397,37,5893718,447290,4634018,366508,48384,174267,1892,17613,203746,4612300,284069,3774226,258704,35459,126019,1446,12562,119815,1281418,163221,859792,107804,12925,48248,446,5051,83931,151299,65540,32853,1183,30617,887,85759,60123,119,25517,0.56,2727726,2428361,299365,10.97,140292246684,54167.141579034345,29343721650,3.7984574149317893,7,206732,111234,-104393,15610,-127,46215,327,13518,124348,264806,84247,20553,24178,1040,39409,246,10449,84684,-58074,26987,-124946,-8568,-1167,6806,81,3069,39664,1085,-8755,-5249,-560,-3191,245,9840,3350,-13,6503,-0.10999999999999999,103368,148593,-45225,-2.16,24181796,9.336644030787284,-23038833,3.62,3.64,33.1,-2.2,4.45,-0.26,36.09,20.89,330.11,156.61,6.09,42.16,0.55,10.31,3.02,45.5,20.5,494.51,241.05,-4.34,19.81,-12.69,-7.36,-8.28,16.42,22.19,154.84,89.6,0.72,-11.78,-13.78,-32.13,-9.44,38.16,12.96,5.9,-9.85,34.2,3.94,6.52,-13.12,0.02,0
0400000US56,56,WY,Wyoming,5.805003282911831,25,563626,50231,483874,4351,11784,4279,365,437,8305,428224,32070,376530,3265,7764,3493,264,276,4562,135402,18161,107344,1086,4020,786,101,161,3743,13712,6701,3576,489,2450,186,7011,4443,503,2065,0.63,261868,226879,34989,13.36,251470069067,97093.1406118484,1864445306,5.9414810258878985,32,576851,59046,469664,4735,11781,5037,489,2425,23674,441337,38153,370041,3666,7883,4139,355,1760,15340,135514,20893,99623,1069,3898,898,134,665,8334,13328,6583,3352,342,2723,166,6745,4457,596,1692,0.58,271887,234965,36922,13.58,251458712277,97088.75573052849,1867503715,0.13647774297606752,7,13225,8815,-14210,384,-3,758,124,1988,15369,13113,6083,-6489,401,119,646,91,1484,10778,112,2732,-7721,-17,-122,112,33,504,4591,-384,-118,-224,-147,273,-20,-266,14,93,-373,-0.050000000000000044,10019,8086,1933,0.22000000000000064,-11356790,-4.384881319914712,3058409,2.35,2.35,17.55,-2.94,8.83,-0.03,17.71,33.97,454.92,185.06,3.06,18.97,-1.72,12.28,1.53,18.49,34.47,537.68,236.26,0.08,15.04,-7.19,-1.57,-3.03,14.25,32.67,313.04,122.66,-2.8,-1.76,-6.26,-30.06,11.14,-10.75,-3.79,0.32,18.49,-18.06,3.83,3.56,5.52,-0,0
0400000US72,72,PR,Puerto Rico,1088.210774853789,2,3725789,3688455,26946,4663,329,2930,77,1026,1363,2822494,2791782,22299,3805,266,2470,63,758,1051,903295,896673,4647,858,63,460,14,268,312,37955,24444,12979,1430,5817,4218,13511,2881,94,10536,0.35,1636946,1376531,260415,15.91,8867536532,3423.775141815329,4923745357,959.5696809715198,2,3285874,3249043,24548,4286,312,2746,91,2508,2340,2724903,2692743,21575,3785,276,2392,69,2089,1974,560971,556300,2973,501,36,354,22,419,366,37509,24907,11192,685,11518,1512,12602,2104,243,10255,0.34,1598159,1340534,257625,16.12,8868948653,3424.320364804779,4922329963,-128.64109388226916,0,-439915,-439412,-2398,-377,-17,-184,14,1482,977,-97591,-99039,-724,-20,10,-78,6,1331,923,-342324,-340373,-1674,-357,-27,-106,8,151,54,-446,463,-1787,-745,5701,-2706,-909,-777,149,-281,-0.009999999999999953,-38787,-35997,-2790,0.21000000000000085,1412121,0.5452229894499396,-1415394,-11.82,-11.81,-11.91,-8.9,-8.08,-5.17,-6.28,18.18,144.44,71.68,-3.46,-3.55,-3.25,-0.53,3.76,-3.16,9.52,175.59,87.82,-37.9,-37.96,-36.02,-41.61,-42.86,-23.04,57.14,56.34,17.31,-1.18,1.89,-13.77,-52.1,98.01,-64.15,-6.73,-26.97,158.51,-2.67,-2.37,-2.62,-1.07,0.02,0
